# From Ferreira et al. Phys. Chem. Chem. Phys. 2013, 15, 1976−1989.
# http://dx.doi.org/10.1039/C2CP42738A
#
# Signs determined from independent experiments, as discussed
# in https://github.com/NMRLipids/NMRLipids_V-Review/blob/master/Manuscript/review_manu.pdf
#
# 0 = gamma
# 1 = beta
# 2 = alpha
# 3 = g3 
# 4 = g2 
# 5 = g1 
#label Order_Parameter_1  Order_Parameter_2
#0      0.00111083        nan
#1     -0.04478707        nan        
#2      0.05589248        nan
#3      -0.23134863        nan
#4     -0.20691616        nan
#5       0.00000000       -0.14991575
#
#
# Palmitoyl
# From Ferreira et al. Phys. Chem. Chem. Phys. 2013, 15, 1976−1989.
# http://dx.doi.org/10.1039/C2CP42738A
#
# Signs determined from independent experiments, as discussed
# in https://github.com/NMRLipids/NMRLipids_V-Review/blob/master/Manuscript/review_manu.pdf
#
#label    Order_Parameter_1   Order_Parameter_2
#2.00000000 -0.20987741              nan
#3.00000000 -0.18840908              nan
#4.00000000 -0.18619612              nan
#5.00000000 -0.20173615              nan
#6.00000000 -0.19581075              nan
#7.00000000 -0.19507116              nan
#8.00000000 -0.18174699              nan
#9.00000000 -0.17434532              nan
#10.00000000 -0.14991285              nan
#11.00000000 -0.13658578              nan
#12.00000000 -0.11585704              nan
#13.00000000 -0.10623371              nan
#14.00000000 -0.08994829              nan
#15.00000000 -0.06699789              nan
#16.00000000 -0.01813583              nan
#
#
#oleoyl
#
# From Ferreira et al. Phys. Chem. Chem. Phys. 2013, 15, 1976−1989.
# http://dx.doi.org/10.1039/C2CP42738A
#
# Signs determined from independent experiments, as discussed
# in https://github.com/NMRLipids/NMRLipids_V-Review/blob/master/Manuscript/review_manu.pdf
#
#label Order_Parameter_1 Order_Parameter_2
#2.00000000 -0.07958247   -0.12251912
#3.00000000 -0.18026492    nan
#4.00000000 -0.18618742    nan
#5.00000000 -0.19359199    nan
#6.00000000 -0.16619826    nan
#7.00000000 -0.15435617    nan
#8.00000000 -0.12030036    nan
#9.00000000 -0.10845537    nan
#10.00000000 -0.02257916    nan
#11.00000000 -0.05811414    nan
#12.00000000 -0.09957162    nan
#13.00000000 -0.10623371    nan
#14.00000000 -0.09438871    nan
#15.00000000 -0.09438871    nan
#16.00000000 -0.08994829    nan
#17.00000000 -0.06699789    nan
#18.00000000 -0.01813583    nan
#
#
# New definition format:
##
# OP_name    resname    atom1    atom2    OP_mean   OP_stddev
#-------------------------------------------------------------
oleoyl_C14b OLE  C114 H14S -0.09438871   0.2
oleoyl_C15a OLE  C115 H15R -0.09438871   0.2
oleoyl_C15b OLE  C115 H15S -0.09438871   0.2
oleoyl_C16a OLE  C116 H16R -0.08994829   0.2
oleoyl_C16b OLE  C116 H16S -0.08994829   0.2
oleoyl_C17a OLE  C117 H17R -0.06699789   0.2
oleoyl_C17b OLE  C117 H17S -0.06699789   0.2
oleoyl_C18a OLE  C118 H18R -0.01813583   0.2
oleoyl_C18b OLE  C118 H18S -0.01813583   0.2
oleoyl_C18c OLE  C118 H18T -0.01813583   0.2
